Object	SPW	Product	X Length	Y Length	Num Channels	Obs RA [deg]	Obs Dec [deg]	B Maj	B Min	Position Angle	Min Freq [GHz]	Max Freq [GHz]	Pixel Size [arcsec]
Sgr_C	27	B	350	350	1917	266.1474247	-29.46525416	0.0006150887862	0.0004117051394	-79.56606215	112.2423801	112.4762853	0.2800000006
Sgr_C	25	A	288	288	1916	266.1474247	-29.46525416	0.0006297974454	0.0004806451665	-86.83591461	109.665331	109.8991207	0.3400000009
Sgr_C	25	B	350	350	1917	266.1474247	-29.46525416	0.0005923171013	0.0003990035438	-79.48211791	115.1544005	115.3883059	0.2800000006
Sgr_C	27	A	288	288	1917	266.1474247	-29.46525416	0.0006294451096	0.0004819953965	-86.84309595	110.0845226	110.3184344	0.3400000009
Sgr_C	31	B	350	350	1917	266.1474247	-29.46525416	0.0006687930557	0.0004506342279	-80.64517975	101.7811063	103.6522745	0.2800000006
Sgr_C	29	B	350	350	1917	266.1474247	-29.46525416	0.0006760321061	0.0004586552911	-80.44900513	100.0105449	101.8817129	0.2800000006
Sgr_C	29	A	288	288	1917	266.1474247	-29.46525416	0.0007041681277	0.0005458136899	-85.93598805	97.04120864	98.91239124	0.3400000009
Sgr_C	31	A	288	288	1916	266.1474247	-29.46525416	0.0007128328747	0.0005435887641	-81.11036682	98.90610337	99.13989154	0.3400000009
Arches	27	B	350	350	1917	266.4370125	-28.80704884	0.0005960525559	0.000412317398	-80.8686643	112.2423454	112.4762508	0.2800000006
Arches	31	A	288	288	1916	266.4370125	-28.80704884	0.0007041240255	0.0005457379214	-82.76406791	98.90607105	99.13985911	0.3400000009
Arches	25	B	350	350	1917	266.4370125	-28.80704884	0.0005727542743	0.0004006659167	-79.53498348	115.1543626	115.3882683	0.2800000006
Arches	29	A	288	288	1917	266.4370125	-28.80704884	0.0006955972265	0.0005474267594	-87.99407998	97.04117335	98.91235523	0.3400000009
Arches	31	B	350	350	1917	266.4370125	-28.80704884	0.0006469962332	0.00045083844	-81.35208893	101.7810706	103.6522384	0.2800000006
Arches	25	A	288	288	1916	266.4370125	-28.80704884	0.0006223881245	0.000482374231	-88.60224152	109.6652951	109.8990847	0.3400000009
Arches	29	B	350	350	1917	266.4370125	-28.80704884	0.0006551588244	0.0004595164458	-81.13600922	100.0105098	101.8816774	0.2800000006
Arches	27	A	288	288	1917	266.4370125	-28.80704884	0.0006215909745	0.0004833995937	-88.69022331	110.0844825	110.3183943	0.3400000009
Sgr_E	31	A	288	288	1917	265.6245835	-30.02055569	0.0007126550057	0.00054490691	-80.97207895	98.90609175	99.14000195	0.3400000009
Sgr_E	29	A	288	288	1917	265.6245835	-30.02055569	0.0007032151204	0.000546485375	-85.94092811	97.0412103	98.91239286	0.3400000009
Sgr_E	29	B	350	350	1917	265.6245835	-30.02055569	0.0006850617095	0.000460306587	-79.96747778	100.0105421	101.8817097	0.2800000006
Sgr_E	31	B	350	350	1917	265.6245835	-30.02055569	0.000674318605	0.0004510276847	-80.65679169	101.7811034	103.6522712	0.2800000006
Sgr_E	27	A	288	288	1916	265.6245835	-30.02055569	0.0006289405697	0.0004826151101	-86.85547301	110.0845175	110.3183072	0.3400000009
Sgr_E	25	B	350	350	1917	265.6245835	-30.02055569	0.000596794003	0.0003997527849	-79.50363087	115.1543921	115.3882971	0.2800000006
Sgr_E	25	A	288	288	1917	265.6245835	-30.02055569	0.0006297603404	0.0004816468422	-86.83812767	109.6653177	109.8992294	0.3400000009
Sgr_E	27	B	350	350	1917	265.6245835	-30.02055569	0.0006202542306	0.0004124168239	-79.58676501	112.2423701	112.4762749	0.2800000006
B2-West	27	A	288	288	1917	266.7978252	-28.37811544	0.0006262044117	0.0004820594934	-87.74965838	110.0844745	110.3183855	0.3400000009
B2-West	27	B	350	350	1917	266.7978252	-28.37811544	0.0005868398045	0.0004121093521	-80.72171019	112.2423457	112.4762512	0.2800000006
B2-West	25	A	288	288	1917	266.7978252	-28.37811544	0.000627330141	0.0004815322688	-87.76354739	109.6652885	109.8991995	0.3400000009
B2-West	25	B	350	350	1917	266.7978252	-28.37811544	0.0005646639952	0.0004009544814	-79.6348071	115.1543574	115.3882632	0.2800000006
B2-West	31	A	288	288	1917	266.7978252	-28.37811544	0.0007087718116	0.0005415452189	-81.97745514	98.90606505	99.13997453	0.3400000009
B2-West	29	B	350	350	1917	266.7978252	-28.37811544	0.0006457875048	0.0004602241494	-80.89369622	100.0105049	101.8816726	0.2800000006
B2-West	31	B	350	350	1917	266.7978252	-28.37811544	0.0006354805496	0.0004503725966	-80.65776062	101.7810656	103.6522335	0.2800000006
B2-West	29	A	288	288	1917	266.7978252	-28.37811544	0.0006996756282	0.0005443023394	-86.94569672	97.04116631	98.9123474	0.3400000009
Sgr_A_star	25	B	350	350	1917	266.4168163	-29.00782471	0.0005830932735	0.0003992673996	-79.22135162	115.1543845	115.3882899	0.2800000006
Sgr_A_star	25	A	288	288	1916	266.4168163	-29.00782471	0.0006239334757	0.0004829029887	-88.48237455	109.6653141	109.8991038	0.3400000009
Sgr_A_star	27	B	350	350	1917	266.4168163	-29.00782471	0.0006032924828	0.0004114497034	-80.50117794	112.2423659	112.476271	0.2800000006
Sgr_A_star	27	A	288	288	1916	266.4168163	-29.00782471	0.0006225134873	0.0004834654142	-88.60230942	110.0845023	110.3182921	0.3400000009
Sgr_A_star	31	A	288	288	1916	266.4168163	-29.00782471	0.0007039587365	0.0005459288756	-82.62574768	98.90608815	99.13987628	0.3400000009
Sgr_A_star	31	B	350	350	1917	266.4168163	-29.00782471	0.0006550076273	0.0004500742422	-80.97856903	101.7810898	103.6522576	0.2800000006
Sgr_A_star	29	B	350	350	1917	266.4168163	-29.00782471	0.0006646075702	0.0004594315288	-80.82158471	100.0105287	101.8816963	0.2800000006
Sgr_A_star	29	A	288	288	1917	266.4168163	-29.00782471	0.0006960758898	0.0005470843116	-87.84293365	97.04119079	98.91237304	0.3400000009
H2	27	B	350	350	1917	266.3692253	-28.93490437	0.0006004498799	0.0004116547414	-80.69956903	112.242351	112.4762561	0.2800000006
H2	29	A	288	288	1917	266.3692253	-28.93490437	0.0006950937377	0.000546882583	-87.89767456	97.04117912	98.91236112	0.3400000009
H2	31	A	288	288	1916	266.3692253	-28.93490437	0.0007037558158	0.0005456280377	-82.60151672	98.90607616	99.13986424	0.3400000009
H2	25	B	350	350	1917	266.3692253	-28.93490437	0.0005796774392	0.0003996189282	-79.26924081	115.154369	115.3882745	0.2800000006
H2	29	B	350	350	1917	266.3692253	-28.93490437	0.0006604839696	0.0004591218962	-81.03993988	100.0105158	101.8816833	0.2800000006
H2	25	A	288	288	1916	266.3692253	-28.93490437	0.0006230529092	0.0004830198899	-88.51037507	109.6653008	109.8990904	0.3400000009
H2	31	B	350	350	1917	266.3692253	-28.93490437	0.0006522295872	0.0004506277376	-81.11725616	101.7810767	103.6522444	0.2800000006
H2	27	A	288	288	1917	266.3692253	-28.93490437	0.0006219698961	0.0004836437229	-88.60425732	110.0844891	110.3184009	0.3400000009
H5	31	B	350	350	1917	266.4098709	-28.89171195	0.0006487939755	0.0004507486025	-81.25656891	101.7810764	103.6522443	0.2800000006
H5	25	A	288	288	1916	266.4098709	-28.89171195	0.0006231478387	0.0004830714988	-88.50241174	109.6653009	109.8990905	0.3400000009
H5	29	B	350	350	1917	266.4098709	-28.89171195	0.0006569169627	0.0004592916369	-81.1205368	100.0105155	101.8816833	0.2800000006
H5	27	A	288	288	1917	266.4098709	-28.89171195	0.0006216894008	0.0004836069648	-88.63627892	110.0844887	110.3184005	0.3400000009
H5	27	B	350	350	1917	266.4098709	-28.89171195	0.0005979578374	0.0004120319996	-80.81380942	112.2423513	112.4762568	0.2800000006
H5	25	B	350	350	1917	266.4098709	-28.89171195	0.0005770125796	0.0004000922281	-79.22212082	115.1543691	115.3882748	0.2800000006
H5	31	A	288	288	1916	266.4098709	-28.89171195	0.0007044029608	0.0005461278803	-82.6277866	98.90607622	99.1398643	0.3400000009
H5	29	A	288	288	1917	266.4098709	-28.89171195	0.000695569095	0.0005474632555	-87.89491018	97.04117878	98.91236077	0.3400000009
G0.34	25	B	350	350	1917	266.6147125	-28.65949043	0.0005758883391	0.0004002135407	-79.00277867	115.1543678	115.3882808	0.2800000006
G0.34	25	A	288	288	1917	266.6147125	-28.65949043	0.0006260627795	0.0004890833073	89.44275258	109.6652995	109.8992112	0.3400000009
G0.34	27	B	350	350	1917	266.6147125	-28.65949043	0.0005977361385	0.0004115510906	-80.46365693	112.2423529	112.4762654	0.2800000006
G0.34	27	A	288	288	1917	266.6147125	-28.65949043	0.0006248454613	0.0004895563492	89.36895617	110.0844856	110.3183973	0.3400000009
G0.34	31	B	350	350	1917	266.6147125	-28.65949043	0.0006493200196	0.000450674461	-80.9692688	101.7810749	103.6522493	0.2800000006
G0.34	29	A	288	288	1917	266.6147125	-28.65949043	0.0006956289559	0.0005469840179	-87.99679838	97.04117603	98.91235796	0.3400000009
G0.34	31	A	288	288	1917	266.6147125	-28.65949043	0.0007044888829	0.0005450156299	-82.78249028	98.90607496	99.13998511	0.3400000009
G0.34	29	B	350	350	1917	266.6147125	-28.65949043	0.0006576220857	0.000459505154	-80.7009201	100.010514	101.8816882	0.2800000006
Sickle	31	B	350	350	1917	266.5551707	-28.8004816	0.0006459227112	0.0004514453461	-81.43585963	101.781082	103.6522501	0.2800000006
Sickle	25	A	288	288	1917	266.5551707	-28.8004816	0.0006258952618	0.0004891726584	89.416958	109.6653075	109.8992192	0.3400000009
Sickle	29	B	350	350	1917	266.5551707	-28.8004816	0.0006535545323	0.0004596480727	-81.16592407	100.010521	101.8816889	0.2800000006
Sickle	27	A	288	288	1917	266.5551707	-28.8004816	0.0006246800291	0.0004897117163	89.34053628	110.0844938	110.3184055	0.3400000009
Sickle	27	B	350	350	1917	266.5551707	-28.8004816	0.0005945102498	0.0004126167893	-80.87487453	112.24236	112.4762655	0.2800000006
Sickle	31	A	288	288	1916	266.5551707	-28.8004816	0.0007043768879	0.0005454386025	-82.76690621	98.90608219	99.13987026	0.3400000009
Sickle	25	B	350	350	1916	266.5551707	-28.8004816	0.0005710619129	0.0004010979947	-79.53747959	115.1543759	115.3881596	0.2800000006
Sickle	29	A	288	288	1917	266.5551707	-28.8004816	0.0006955205988	0.0005472577039	-87.98270236	97.04118324	98.9123653	0.3400000009
SgrA-G	27	A	288	288	1916	266.4092206	-29.09658389	0.0006255628962	0.0004836234908	-87.93153	110.0845113	110.3183004	0.3400000009
SgrA-G	29	B	350	350	1917	266.4092206	-29.09658389	0.0006658100464	0.0004595217417	-80.77690433	100.0105363	101.881704	0.2800000006
SgrA-G	25	A	288	288	1916	266.4092206	-29.09658389	0.0006265129106	0.0004828745745	-87.86419051	109.6653226	109.8991117	0.3400000009
SgrA-G	31	B	350	350	1917	266.4092206	-29.09658389	0.0006561793221	0.0004499644372	-80.97817993	101.7810975	103.6522654	0.2800000006
SgrA-G	29	A	288	288	1917	266.4092206	-29.09658389	0.0006990835402	0.0005475464794	-87.10386658	97.04119866	98.91238048	0.3400000009
SgrA-G	25	B	350	350	1917	266.4092206	-29.09658389	0.0005839924957	0.0003991685314	-79.26405098	115.1543933	115.3882986	0.2800000006
SgrA-G	31	A	288	288	1916	266.4092206	-29.09658389	0.0007079755827	0.0005466948699	-82.05127602	98.90609585	99.13988342	0.3400000009
SgrA-G	27	B	350	350	1917	266.4092206	-29.09658389	0.0006043560071	0.000411398948	-80.47423361	112.2423744	112.4762794	0.2800000006
Far_side	27	A	288	288	1917	266.2354293	-29.09813775	0.0006268806099	0.0004811375461	-86.98396589	110.0844939	110.3184057	0.3400000009
Far_side	29	B	350	350	1917	266.2354293	-29.09813775	0.0006675039397	0.0004588760932	-80.64893341	100.0105188	101.8816862	0.2800000006
Far_side	25	A	288	288	1916	266.2354293	-29.09813775	0.0006280060015	0.0004802641516	-87.02155545	109.6653036	109.8990933	0.3400000009
Far_side	31	B	350	350	1917	266.2354293	-29.09813775	0.000658487214	0.000450064871	-80.86392975	101.7810798	103.6522473	0.2800000006
Far_side	29	A	288	288	1917	266.2354293	-29.09813775	0.0007008795036	0.0005444693419	-86.08663021	97.04118334	98.91236547	0.3400000009
Far_side	25	B	350	350	1917	266.2354293	-29.09813775	0.0005858416246	0.0003992235312	-79.20825577	115.1543711	115.3882763	0.2800000006
Far_side	31	A	288	288	1916	266.2354293	-29.09813775	0.0007090800556	0.000542737291	-81.42530206	98.9060787	99.13986683	0.3400000009
Far_side	27	B	350	350	1917	266.2354293	-29.09813775	0.0006061991269	0.0004114030917	-80.36739091	112.242352	112.476257	0.2800000006
Dust_Ridge	29	A	288	288	1917	266.5881834	-28.59466026	0.0006965170561	0.0005453818299	-87.50179795	97.04116747	98.91234923	0.3400000009
Dust_Ridge	29	B	350	350	1917	266.5881834	-28.59466026	0.000651987624	0.0004610122895	-81.01912765	100.0105047	101.8816722	0.2800000006
Dust_Ridge	31	B	350	350	1917	266.5881834	-28.59466026	0.0006431698137	0.0004519240724	-81.32803345	101.7810654	103.6522331	0.2800000006
Dust_Ridge	31	A	288	288	1916	266.5881834	-28.59466026	0.0007040590523	0.0005428987995	-82.53696088	98.90606624	99.13985428	0.3400000009
Dust_Ridge	25	A	288	288	1916	266.5881834	-28.59466026	0.0006240084897	0.0004818586694	-88.2529318	109.6652898	109.8990794	0.3400000009
Dust_Ridge	25	B	350	350	1917	266.5881834	-28.59466026	0.0005689652761	0.0004014798668	-79.51013947	115.1543571	115.3882628	0.2800000006
Dust_Ridge	27	A	288	288	1917	266.5881834	-28.59466026	0.000622854127	0.0004821838074	-88.27800188	110.0844759	110.3183876	0.3400000009
Dust_Ridge	27	B	350	350	1917	266.5881834	-28.59466026	0.0005922280946	0.0004131988147	-80.81939887	112.242342	112.4762474	0.2800000006
G359.73-a	27	B	350	350	1917	266.2765373	-29.18883755	0.0006064813667	0.0004105289777	-80.32713318	112.2423671	112.4762724	0.2800000006
G359.73-a	27	A	288	288	1916	266.2765373	-29.18883755	0.0006282720685	0.000482418968	-87.01845312	110.0845073	110.3182971	0.3400000009
G359.73-a	25	B	350	350	1917	266.2765373	-29.18883755	0.0005867509581	0.0003992152983	-79.19927858	115.1543865	115.388292	0.2800000006
